user_id,create_time,total_in_app_krw
400001474,2025-10-09 01:54:29.360276,1100
400001476,2025-10-09 01:54:02.903387,2688500
400001479,2025-10-09 01:54:13.605979,0
400001481,2025-10-09 01:55:20.431609,0
400001504,2025-10-09 02:15:24.184826,0
400001510,2025-10-09 01:54:33.64266,0
400001512,2025-10-09 01:54:05.788232,45400
400001514,2025-10-09 02:19:29.001563,0
400001517,2025-10-09 01:54:11.608612,0
400001530,2025-10-09 01:54:07.441803,1133900
400001531,2025-10-09 01:54:46.108368,1100
400001532,2025-10-09 01:54:18.70629,37400
400001536,2025-10-09 01:54:07.085283,0
400001548,2025-10-09 01:54:51.654097,1100
400001552,2025-10-09 02:36:44.2756,0
400001553,2025-10-09 01:54:17.513502,118800
400001554,2025-10-09 02:08:06.921706,236200
400001559,2025-10-09 01:54:19.822146,62300
400001561,2025-10-09 01:54:07.725358,30600
400001568,2025-10-09 01:54:06.853408,1100
400001570,2025-10-09 01:54:10.221927,93800
400001577,2025-10-09 01:54:21.343276,0
400001585,2025-10-09 01:56:37.015764,456800
400001588,2025-10-09 01:54:17.70402,1100
400001598,2025-10-09 01:54:17.214438,6662000
400001599,2025-10-09 01:59:33.90766,0
400001603,2025-10-09 01:54:19.105477,6600
400001604,2025-10-09 01:54:54.127385,4569000
400001622,2025-10-09 02:23:49.002557,0
400001626,2025-10-09 01:54:35.412342,99700
400001627,2025-10-09 01:54:15.190987,0
400001630,2025-10-09 01:54:43.425673,493400
400001633,2025-10-09 01:54:19.140839,9900
400001637,2025-10-09 01:54:25.909245,566600
400001639,2025-10-09 01:54:34.529604,1053900
400001641,2025-10-09 01:54:46.336053,478100
400001642,2025-10-09 01:54:30.476931,0
400001646,2025-10-09 01:54:20.729506,0
400001647,2025-10-09 01:54:38.535101,455700
400001653,2025-10-09 01:54:21.772971,272700
400001654,2025-10-09 01:54:26.675629,7700
400001664,2025-10-09 01:54:31.272515,19800
400001669,2025-10-09 02:07:28.232519,254400
400001673,2025-10-09 01:54:24.280345,438500
400001676,2025-10-09 02:21:54.974672,0
400001678,2025-10-09 02:20:30.957089,26000
400001679,2025-10-09 01:54:32.301041,2245500
400001681,2025-10-09 04:35:35.140955,29500
400001684,2025-10-09 01:54:36.255568,168600
400001701,2025-10-09 02:21:10.140301,0
400001704,2025-10-09 01:54:28.990914,143100
